week_start,partner_count,Promo,competitor_change_flag,channel 0_spend,Channel 14_spend,Channel 3_spend,Channel 15_spend,Channel 6_spend,Channel 7_spend,Channel 9_spend,Channel 10_spend,Channel 12_spend,Channel 13_spend,Subscriptions
6/23/2025,24,1,1,9822.959677086985,28036.70051198437,28827.73107018427,42741.200677288194,13953.023659474646,36831.854041471735,9306.123142761033,41217.79584959439,24156.135070105676,61102.86171724197,1176.86409
6/30/2025,21,1,1,1936.9064089242995,9356.389454174145,17747.85891025665,37178.57793878846,10521.61503113798,15602.834430725208,8891.258421176877,42954.68999521809,23788.738745108298,69290.21605,1209.210935
7/7/2025,19,0,1,7996.575010597007,7660.362880743016,22054.87156163061,28509.502178632385,36045.61241939378,65267.33190344694,15578.744279289263,44547.18231327483,28266.80839178069,63928.44025797303,1503.08307
7/14/2025,26,1,1,2790.5859907797994,3367.414307443904,15710.85914323296,45294.016014223605,29008.948823755803,35559.82829285145,28807.550184094514,83483.84341922893,18633.215542539925,64191.49557702896,1254.829539
7/21/2025,26,1,1,6681.579800428568,9713.487198087863,19445.32674779825,38455.76000014888,60595.68027427378,55623.63368678474,14991.51801704815,64569.52781506819,12961.83369831137,14049.514095139377,1093.936912
7/28/2025,23,0,1,7670.368905875137,9622.473723738334,23417.00594202673,33737.42401614298,38857.01245980919,26449.190871304065,6487.845640694282,24633.122231825942,11941.05395,31354.070923213232,1140.684176
8/4/2025,19,0,1,9844.863426293465,14153.736069823348,48223.32474860676,44355.30946765974,34058.728446243505,77630.95085962075,24089.93015539086,48777.90074698731,22172.96119547898,22092.244110945325,1507.857937
8/11/2025,24,0,1,10008.108657914894,5225.287723038697,38573.93570405182,31879.52969545375,40843.656462212726,80097.98049340222,29890.966978597586,64693.56360285542,35764.56056125721,62297.87522755777,1438.234018
8/18/2025,21,1,1,6189.534519095052,2021.7117192002772,34826.12266,61691.28462150344,59936.89150187499,202401.5378358699,18390.25138394657,83753.11557853913,15145.92364090683,31940.766309305945,1070.146139
8/25/2025,17,0,1,8054.032165427393,3720.755584263674,23607.494582059226,48354.78337742033,52075.985825450014,108812.75340364306,6164.133712408224,42759.142271455145,29141.56381340175,40218.30101716715,1607.260758
9/1/2025,30,1,1,10389.69464875865,3268.5394241369318,42585.66072440509,34379.76,60562.24528700787,56572.38832766998,13293.683801339235,25282.749266102022,28166.097179756467,21992.56687308019,1554.034974
9/8/2025,19,0,1,7323.204533602077,4355.950511820129,48339.15744218918,30056.19960556735,53792.26225527911,37778.78639406107,8549.283428271967,28717.06077173906,20350.09817377748,18110.43114846497,1568.748258
9/15/2025,31,1,1,8553.947465710986,4299.617387428239,27302.93898676738,39671.20317,7226.720800220842,34351.02598259859,8507.231084236872,24524.977405827995,14876.060515037778,45469.04939279676,900.5575773
9/22/2025,23,0,1,5389.465949054433,11005.673136298636,38716.47932,37814.26853025393,20065.28702363221,62514.23506777674,9427.640100355571,28477.25522226622,19211.046113299377,90457.61918742768,799.7022786
9/29/2025,19,0,1,4766.502307866846,2092.807332292021,24394.055329001665,17295.104819247594,13295.956294599764,56885.548854419656,30905.724925668703,15633.316230138558,8674.330903994147,24970.1413902158,995.0411457
